numObj,rangeIdx,range,dopplerIdx,doppler,peakVal,x,y,z,Label 
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[938 765],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[934 772],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[932 769],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[932 766],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[940 767],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[946 769],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[927 770],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[918 773],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[932 773],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[939 763],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
4,[11 32 11 32],[0.515625 1.5      0.515625 1.5     ],[0 0 0 0],[0. 0. 0. 0.],[166 930 150 765],[ 0.32226562  0.046875    0.12890625 -0.515625  ],[0.40234375 1.5        0.5        1.40820312],[0. 0. 0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[904 780],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[889 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[894 771],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[902 778],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[885 782],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[900 781],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[905 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[892 775],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[884 776],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[902 775],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[903 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
4,[32 12 32 12],[1.5    0.5625 1.5    0.5625],[ 0 -5  0 -5],[ 0.         -0.29267607  0.         -0.29267607],[863  54 775  49],[ 0.046875   -0.43945312 -0.515625   -0.2109375 ],[1.5        0.3515625  1.40820312 0.52148438],[0. 0. 0. 0.],goodBackground
3,[32 12 32],[1.5    0.5625 1.5   ],[ 0 -5  0],[ 0.         -0.29267607  0.        ],[863  85 776],[ 0.046875   -0.40429688 -0.515625  ],[1.5        0.390625   1.40820312],[0. 0. 0.],goodBackground
4,[32 11 32 11],[1.5      0.515625 1.5      0.515625],[ 0 -3  0 -3],[ 0.         -0.17560564  0.         -0.17560564],[852  88 784  79],[ 0.09375    -0.17773438 -0.515625   -0.40234375],[1.49804688 0.484375   1.40820312 0.32226562],[0. 0. 0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[894 779],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[901 784],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[920 775],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[943 772],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[905 783],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[885 783],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[897 778],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[898 781],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[899 781],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[892 778],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[901 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[897 780],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[903 783],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
4,[11 32 11 32],[0.515625 1.5      0.515625 1.5     ],[0 0 0 0],[0. 0. 0. 0.],[209 887 160 779],[-0.38671875  0.046875   -0.20898438 -0.515625  ],[0.34179688 1.5        0.47070312 1.40820312],[0. 0. 0. 0.],goodBackground
4,[11 32 11 32],[0.515625 1.5      0.515625 1.5     ],[0 0 0 0],[0. 0. 0. 0.],[186 894 185 781],[-0.19335938  0.046875   -0.38671875 -0.515625  ],[0.47851562 1.5        0.34179688 1.40820312],[0. 0. 0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[900 783],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[904 785],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[899 784],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[898 783],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[910 786],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[915 786],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[905 787],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[899 782],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[899 784],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[897 784],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],goodBackground
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[888 779],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[892 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[904 778],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[895 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[894 776],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[902 784],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[902 781],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[901 780],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[895 779],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[893 780],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[891 779],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[894 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[890 776],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[892 780],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[893 775],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[893 779],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[898 781],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[897 777],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[900 780],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[902 792],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[904 793],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[900 783],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[899 783],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[900 786],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[881 779],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[881 782],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[895 787],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[912 789],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[925 784],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[939 775],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[937 770],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[948 771],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
2,[32 32],[1.5 1.5],[0 0],[0. 0.],[922 765],[ 0.046875 -0.515625],[1.5        1.40820312],[0. 0.],background
1,[26],[1.21875],[-1],[-0.05853521],[621],[0.],[1.21875],[0.],background
1,[30],[1.40625],[0],[0.],[667],[0.04492188],[1.40625],[0.],background
1,[3],[0.140625],[0],[0.],[1974],[0.0390625],[0.13476562],[0.],background
3,[ 3 19 50],[0.140625 0.890625 2.34375 ],[0 1 1],[0.         0.05853521 0.05853521],[1928  414  923],[0.0390625  0.08398438 0.14648438],[0.13476562 0.88671875 2.33984375],[0. 0. 0.],background
2,[19 50],[0.890625 2.34375 ],[1 1],[0.05853521 0.05853521],[ 540 1392],[0.08398438 0.14648438],[0.88671875 2.33984375],[0. 0.],background
3,[21 11 11],[0.984375 0.515625 0.515625],[ 1 -2 -2],[ 0.05853521 -0.11707043 -0.11707043],[492 167 143],[ 0.03125     0.17773438 -0.03320312],[0.984375 0.484375 0.515625],[0. 0. 0.],background
5,[19 21 11 19 11],[0.890625 0.984375 0.515625 0.890625 0.515625],[ 2  2 -2  2 -2],[ 0.11707043  0.11707043 -0.11707043  0.11707043 -0.11707043],[466 670 184 419 157],[-0.08398438  0.0625      0.16210938  0.22265625 -0.03320312],[0.88671875 0.98242188 0.49023438 0.86328125 0.515625  ],[0. 0. 0. 0. 0.],background
5,[ 3 20 51 11 11],[0.140625 0.9375   2.390625 0.515625 0.515625],[ 0  2  2 -1 -1],[ 0.          0.11707043  0.11707043 -0.05853521 -0.05853521],[1880  900  736  153  124],[0.0390625  0.20507812 0.         0.20898438 0.        ],[0.13476562 0.9140625  2.390625   0.47070312 0.515625  ],[0. 0. 0. 0. 0.],background
3,[ 3 20 11],[0.140625 0.9375   0.515625],[ 0  1 -2],[ 0.          0.05853521 -0.11707043],[1886  795  143],[ 0.0390625   0.20507812 -0.41992188],[0.13476562 0.9140625  0.30078125],[0. 0. 0.],background
6,[ 3 20 10  3 20 10],[0.140625 0.9375   0.46875  0.140625 0.9375   0.46875 ],[ 0  0 -4  0  0 -4],[ 0.          0.         -0.23414086  0.          0.         -0.23414086],[3115  754   99 3100  583   74],[ 0.0390625   0.20507812 -0.16210938  0.09179688 -0.14648438  0.32226562],[0.13476562 0.9140625  0.43945312 0.10546875 0.92578125 0.33984375],[0. 0. 0. 0. 0. 0.],background
12,[ 3 20 55 11 14 25 20  3 20 55 25 20],"[0.140625 0.9375   2.578125 0.515625 0.65625  1.171875 0.9375   0.140625
 0.9375   2.578125 1.171875 0.9375  ]",[ 0  0 -7 -6 -6 -4 -1  0  0 -7 -4 -1],"[ 0.          0.         -0.4097465  -0.35121129 -0.35121129 -0.23414086
 -0.05853521  0.          0.         -0.4097465  -0.23414086 -0.05853521]",[3303  499   29  210   32   37  741 3222  385   27   33  551],"[ 0.0390625   0.20507812 -0.64453125 -0.37109375  0.10351562  0.14648438
  0.20507812  0.09179688 -0.14648438  0.32226562 -0.25585938 -0.14648438]","[0.13476562 0.9140625  2.49609375 0.359375   0.6484375  1.16210938
 0.9140625  0.10546875 0.92578125 2.55859375 1.14453125 0.92578125]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],background
9,[ 3 20  9 13 55 10 11 55 10],"[0.140625 0.9375   0.421875 0.609375 2.578125 0.46875  0.515625 2.578125
 0.46875 ]",[  0   0 -10  -9  -9  -7  -3  -9  -7],"[ 0.          0.         -0.58535215 -0.52681693 -0.52681693 -0.4097465
 -0.17560564 -0.52681693 -0.4097465 ]",[1878  872   45   43   30  230  202   29  188],"[ 0.0390625   0.20507812  0.1328125   0.07617188 -0.56445312 -0.3515625
  0.12890625  0.32226562 -0.17578125]","[0.13476562 0.9140625  0.40039062 0.60546875 2.515625   0.31054688
 0.5        2.55859375 0.43554688]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],background
6,[ 3 20  9 11  3  9],[0.140625 0.9375   0.421875 0.515625 0.140625 0.421875],[ 0  0 -7 -3  0 -7],[ 0.          0.         -0.4097465  -0.17560564  0.         -0.4097465 ],[3560  837  206   80 3107  151],[ 0.0390625   0.20507812 -0.31640625  0.14453125  0.09179688  0.1328125 ],[0.13476562 0.9140625  0.27929688 0.49414062 0.10546875 0.40039062],[0. 0. 0. 0. 0. 0.],background
8,[ 3 20 55 24  9 14 55 14],[0.140625 0.9375   2.578125 1.125    0.421875 0.65625  2.578125 0.65625 ],[ 0  0 -8 -7 -6 -4 -8 -4],"[ 0.          0.         -0.46828172 -0.4097465  -0.35121129 -0.23414086
 -0.46828172 -0.23414086]",[1979  750   35   54  231   48   26   34],"[ 0.0390625   0.20507812 -1.12890625 -0.24609375 -0.15820312 -0.41015625
 -0.2421875   0.28710938]","[0.13476562 0.9140625  2.31835938 1.09765625 0.390625   0.51171875
 2.56640625 0.58984375]",[0. 0. 0. 0. 0. 0. 0. 0.],background
6,[ 3  9 55 22 20  9],[0.140625 0.421875 2.578125 1.03125  0.9375   0.421875],[ 0  4 -6 -5 -1  4],[ 0.          0.23414086 -0.35121129 -0.29267607 -0.05853521  0.23414086],[1891   46  109   43  921   46],[ 0.0390625   0.14453125  0.08007812 -0.2578125   0.20507812 -0.01367188],[0.13476562 0.39648438 2.578125   0.99804688 0.9140625  0.421875  ],[0. 0. 0. 0. 0. 0.],background
3,[ 3 20 12],[0.140625 0.9375   0.5625  ],[0 0 6],[0.         0.         0.35121129],[1971  836   47],[ 0.0390625   0.20507812 -0.36914062],[0.13476562 0.9140625  0.42382812],[0. 0. 0.],background
7,[ 3 20  9 13 12  9 13],[0.140625 0.9375   0.421875 0.609375 0.5625   0.421875 0.609375],[ 0  0  2  5 -3  2  5],"[ 0.          0.          0.11707043  0.29267607 -0.17560564  0.11707043
  0.29267607]",[1910  784  243   60   47  218   49],"[ 0.0390625   0.20507812 -0.30273438 -0.40039062  0.4921875   0.39648438
 -0.0390625 ]","[0.13476562 0.9140625  0.29296875 0.45898438 0.27148438 0.14648438
 0.60742188]",[0. 0. 0. 0. 0. 0. 0.],background
10,[ 3 20 11 53 12 12  3 11 12 12],"[0.140625 0.9375   0.515625 2.484375 0.5625   0.5625   0.140625 0.515625
 0.5625   0.5625  ]",[ 0  0  3  3 -6 -3  0  3 -6 -3],"[ 0.          0.          0.17560564  0.17560564 -0.35121129 -0.17560564
  0.          0.17560564 -0.35121129 -0.17560564]",[3402 1001  148   36   88   55 3225  109   84   43],"[ 0.0390625   0.17578125 -0.484375    2.33007812  0.03515625  0.45703125
  0.09179688  0.37109375  0.36914062  0.24609375]","[0.13476562 0.921875   0.1796875  0.86523438 0.56054688 0.328125
 0.10546875 0.359375   0.42382812 0.50585938]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],background
8,[20 10 53 12 20 10 53 12],[0.9375   0.46875  2.484375 0.5625   0.9375   0.46875  2.484375 0.5625  ],[ 0  2  4 -5  0  2  4 -5],"[ 0.          0.11707043  0.23414086 -0.29267607  0.          0.11707043
  0.23414086 -0.29267607]",[1287  280   22  117  961  216   20   87],"[ 0.20507812  0.02929688  0.23242188  0.03515625 -0.17578125  0.22070312
 -0.85351562  0.36914062]","[0.9140625  0.46875    2.47460938 0.56054688 0.921875   0.4140625
 2.33398438 0.42382812]",[0. 0. 0. 0. 0. 0. 0. 0.],background
4,[20  9 54 20],[0.9375   0.421875 2.53125  0.9375  ],[0 3 5 0],[0.         0.17560564 0.29267607 0.        ],[1282  301   19 1001],[ 0.20507812 -0.171875   -1.74023438 -0.14648438],[0.9140625  0.38476562 1.83789062 0.92578125],[0. 0. 0. 0.],background
6,[20  8 17 10 20 10],[0.9375   0.375    0.796875 0.46875  0.9375   0.46875 ],[ 0  3 -4 -2  0 -2],[ 0.          0.17560564 -0.23414086 -0.11707043  0.         -0.11707043],[1200  192   43  159  938  151],[ 0.20507812 -0.140625    0.2734375  -0.04492188 -0.14648438  0.19140625],[0.9140625  0.34765625 0.74804688 0.46679688 0.92578125 0.42773438],[0. 0. 0. 0. 0. 0.],background
7,[ 3 20 10 10  3 10 10],[0.140625 0.9375   0.46875  0.46875  0.140625 0.46875  0.46875 ],[ 0  0  3 -3  0  3 -3],"[ 0.          0.          0.17560564 -0.17560564  0.          0.17560564
 -0.17560564]",[3015 1211  192  129 2991  171  113],"[ 0.09179688  0.20507812 -0.27929688  0.17578125  0.0390625   0.26367188
 -0.015625  ]","[0.10546875 0.9140625  0.37695312 0.43554688 0.13476562 0.38671875
 0.46875   ]",[0. 0. 0. 0. 0. 0. 0.],background
7,[ 3 20  9 10 20  9 10],[0.140625 0.9375   0.421875 0.46875  0.9375   0.421875 0.46875 ],[ 0  0  5 -3  0  5 -3],"[ 0.          0.          0.29267607 -0.17560564  0.          0.29267607
 -0.17560564]",[2508 1215  184   72  865  133   51],"[ 0.09765625  0.20507812 -0.15820312  0.16210938 -0.17578125  0.2109375
 -0.015625  ]","[0.1015625  0.9140625  0.390625   0.43945312 0.921875   0.36523438
 0.46875   ]",[0. 0. 0. 0. 0. 0. 0.],background
4,[20 12 10 20],[0.9375  0.5625  0.46875 0.9375 ],[1 3 7 1],[0.05853521 0.17560564 0.4097465  0.05853521],[971 100 222 829],[ 0.20507812  0.08789062 -0.3671875  -0.14648438],[0.9140625  0.5546875  0.29296875 0.92578125],[0. 0. 0. 0.],background
7,[ 3 20 22 10  3 20 10],[0.140625 0.9375   1.03125  0.46875  0.140625 0.9375   0.46875 ],[0 0 0 5 0 0 5],"[0.         0.         0.         0.29267607 0.         0.
 0.29267607]",[2312  470  420   91 1753  408   69],"[ 0.09765625  0.20507812  0.03320312  0.30859375  0.0390625  -0.1171875
 -0.14648438]","[0.1015625  0.9140625  1.03125    0.35351562 0.13476562 0.9296875
 0.4453125 ]",[0. 0. 0. 0. 0. 0. 0.],background
5,[ 3 20  9 11 20],[0.140625 0.9375   0.421875 0.515625 0.9375  ],[0 0 3 6 0],[0.         0.         0.17560564 0.35121129 0.        ],[2549  523   89  221  490],[ 0.09765625  0.20507812 -0.14453125 -0.38671875 -0.1171875 ],[0.1015625  0.9140625  0.39648438 0.34179688 0.9296875 ],[0. 0. 0. 0. 0.],background
7,[ 3 20 10 12  3 20 10],[0.140625 0.9375   0.46875  0.5625   0.140625 0.9375   0.46875 ],[0 0 2 4 0 0 2],"[0.         0.         0.11707043 0.23414086 0.         0.
 0.11707043]",[3464  650  102  124 3381  468   97],"[ 0.0390625   0.17578125 -0.17578125  0.38671875  0.09179688 -0.17578125
  0.08789062]","[0.13476562 0.921875   0.43554688 0.40820312 0.10546875 0.921875
 0.4609375 ]",[0. 0. 0. 0. 0. 0. 0.],background
6,[ 3 21 10 12  3 10],[0.140625 0.984375 0.46875  0.5625   0.140625 0.46875 ],[0 0 2 4 0 2],[0.         0.         0.11707043 0.23414086 0.         0.11707043],[3633  704  134  187 3246  121],[ 0.0390625   0.12304688 -0.14648438 -0.421875    0.09179688  0.02929688],[0.13476562 0.9765625  0.4453125  0.37304688 0.10546875 0.46875   ],[0. 0. 0. 0. 0. 0.],background
7,[ 3 20 22 10  3 20 10],[0.140625 0.9375   1.03125  0.46875  0.140625 0.9375   0.46875 ],[0 0 0 2 0 0 2],"[0.         0.         0.         0.11707043 0.         0.
 0.11707043]",[2795  637  517  212 2764  474  160],"[ 0.0390625   0.17578125  0.03320312  0.02929688  0.09179688 -0.14648438
 -0.14648438]","[0.13476562 0.921875   1.03125    0.46875    0.10546875 0.92578125
 0.4453125 ]",[0. 0. 0. 0. 0. 0. 0.],background
4,[ 3 20 22 20],[0.140625 0.9375   1.03125  0.9375  ],[0 0 0 0],[0. 0. 0. 0.],[2506  584  550  522],[ 0.09765625  0.20507812  0.03320312 -0.1171875 ],[0.1015625 0.9140625 1.03125   0.9296875],[0. 0. 0. 0.],background
4,[ 3 20  3 20],[0.140625 0.9375   0.140625 0.9375  ],[0 0 0 0],[0. 0. 0. 0.],[2647  595 2617  480],[ 0.09765625  0.20507812  0.0390625  -0.14648438],[0.1015625  0.9140625  0.13476562 0.92578125],[0. 0. 0. 0.],background
4,[ 3 20  3 20],[0.140625 0.9375   0.140625 0.9375  ],[0 0 0 0],[0. 0. 0. 0.],[2602  626 2519  485],[ 0.09765625  0.20507812  0.0390625  -0.14648438],[0.1015625  0.9140625  0.13476562 0.92578125],[0. 0. 0. 0.],background
4,[ 3 20  3 20],[0.140625 0.9375   0.140625 0.9375  ],[0 0 0 0],[0. 0. 0. 0.],[2619  613 2518  497],[ 0.09765625  0.20507812  0.0390625  -0.14648438],[0.1015625  0.9140625  0.13476562 0.92578125],[0. 0. 0. 0.],background
9,[ 3 20 22 11 10 12  3 20 12],"[0.140625 0.9375   1.03125  0.515625 0.46875  0.5625   0.140625 0.9375
 0.5625  ]",[ 0  0  0  4 -2 -2  0  0 -2],"[ 0.          0.          0.          0.23414086 -0.11707043 -0.11707043
  0.          0.         -0.11707043]",[2532  585  538   35   88   67 2258  497   58],"[ 0.09765625  0.20507812  0.03320312  0.19335938 -0.16210938 -0.40429688
  0.0390625  -0.14648438 -0.19335938]","[0.1015625  0.9140625  1.03125    0.47851562 0.43945312 0.390625
 0.13476562 0.92578125 0.52734375]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],background
9,[ 3 20 12 56 10  3 20 12 56],"[0.140625 0.9375   0.5625   2.625    0.46875  0.140625 0.9375   0.5625
 2.625   ]",[ 0  0 -3 -3 -2  0  0 -3 -3],"[ 0.          0.         -0.17560564 -0.17560564 -0.11707043  0.
  0.         -0.17560564 -0.17560564]",[2545  600   76   76   94 2350  501   72   73],"[ 0.09765625  0.20507812 -0.22851562 -0.4921875  -0.14648438  0.0390625
 -0.14648438 -0.50976562 -1.4765625 ]","[0.1015625  0.9140625  0.51367188 2.578125   0.4453125  0.13476562
 0.92578125 0.23828125 2.16992188]",[0. 0. 0. 0. 0. 0. 0. 0. 0.],background
7,[ 3 20 22 12  3 20 12],[0.140625 0.9375   1.03125  0.5625   0.140625 0.9375   0.5625  ],[ 0  0  0 -3  0  0 -3],"[ 0.          0.          0.         -0.17560564  0.          0.
 -0.17560564]",[2550  599  522   62 2345  498   60],"[ 0.09765625  0.20507812  0.03320312 -0.47460938  0.0390625  -0.14648438
 -0.26367188]","[0.1015625  0.9140625  1.03125    0.30273438 0.13476562 0.92578125
 0.49609375]",[0. 0. 0. 0. 0. 0. 0.],background
6,[ 3 20 22 11  3 20],[0.140625 0.9375   1.03125  0.515625 0.140625 0.9375  ],[ 0  0  0 -2  0  0],[ 0.          0.          0.         -0.11707043  0.          0.        ],[2540  602  539  112 2310  485],[ 0.09765625  0.20507812  0.03320312 -0.35546875  0.0390625  -0.14648438],[0.1015625  0.9140625  1.03125    0.375      0.13476562 0.92578125],[0. 0. 0. 0. 0. 0.],background
5,[ 3 20 22  3 20],[0.140625 0.9375   1.03125  0.140625 0.9375  ],[0 0 0 0 0],[0. 0. 0. 0. 0.],[2594  600  537 2483  485],[ 0.09765625  0.20507812  0.03320312  0.0390625  -0.14648438],[0.1015625  0.9140625  1.03125    0.13476562 0.92578125],[0. 0. 0. 0. 0.],background
5,[ 3 20 22  3 20],[0.140625 0.9375   1.03125  0.140625 0.9375  ],[0 0 0 0 0],[0. 0. 0. 0. 0.],[2558  564  535 2378  492],[ 0.09765625  0.20507812  0.03320312  0.0390625  -0.1171875 ],[0.1015625  0.9140625  1.03125    0.13476562 0.9296875 ],[0. 0. 0. 0. 0.],background
7,[ 3 20 22  9  3 20  9],[0.140625 0.9375   1.03125  0.421875 0.140625 0.9375   0.421875],[ 0  0  0 -4  0  0 -4],"[ 0.          0.          0.         -0.23414086  0.          0.
